SCPosition_SC_45 = -66.0 42.0 -48.0 36.0
SCPosition_SC_46 = -36.0 48.0 -18.0 42.0
SCPosition_SC_47 = 0.0 36.0 12.0 48.0
SCPosition_SC_48 = 30.0 42.0 48.0 36.0
SCPosition_SC_49 = 60.0 48.0 78.0 42.0
SCPosition_SC_50 = 96.0 36.0 108.0 48.0
SCPosition_SC_51 = 126.0 42.0 144.0 36.0
SCPosition_SC_52 = 156.0 48.0 174.0 42.0
SCPosition_SC_53 = 192.0 36.0 204.0 48.0
SCPosition_SC_54 = 222.0 42.0 240.0 36.0
SCPosition_SC_55 = 252.0 48.0 270.0 42.0
SCPosition_SC_56 = 288.0 36.0 300.0 48.0
SCPosition_SC_57 = 282.0 60.0 264.0 54.0
SCPosition_SC_58 = 252.0 66.0 234.0 60.0
SCPosition_SC_59 = 216.0 54.0 204.0 66.0
SCPosition_SC_60 = 186.0 60.0 168.0 54.0
SCPosition_SC_61 = 156.0 66.0 138.0 60.0
SCPosition_SC_62 = 120.0 54.0 108.0 66.0
SCPosition_SC_63 = 90.0 60.0 72.0 54.0
SCPosition_SC_64 = 60.0 66.0 42.0 60.0
SCPosition_SC_65 = 24.0 54.0 12.0 66.0
SCPosition_SC_66 = -6.0 60.0 -24.0 54.0
SCPosition_SC_67 = -36.0 66.0 -54.0 60.0
SCPosition_SC_68 = -72.0 54.0 -84.0 66.0
SCPosition_SC_69 = -102.0 60.0 -120.0 54.0
SCPosition_SC_70 = -132.0 66.0 -150.0 60.0
SCPosition_SC_71 = -168.0 54.0 -180.0 66.0
SCPosition_SC_72 = -198.0 60.0 -216.0 54.0
SCPosition_SC_73 = -228.0 66.0 -246.0 60.0
SCPosition_SC_74 = -264.0 54.0 -276.0 66.0
SCPosition_SC_75 = -294.0 60.0 -288.0 72.0
SCPosition_SC_76 = -276.0 84.0 -258.0 78.0
SCPosition_SC_77 = -240.0 72.0 -228.0 84.0
SCPosition_SC_78 = -210.0 78.0 -192.0 72.0
SCPosition_SC_79 = -180.0 84.0 -162.0 78.0
SCPosition_SC_80 = -144.0 72.0 -132.0 84.0
SCPosition_SC_81 = -114.0 78.0 -96.0 72.0
SCPosition_SC_82 = -84.0 84.0 -66.0 78.0
SCPosition_SC_83 = -48.0 72.0 -36.0 84.0
SCPosition_SC_84 = -18.0 78.0 0.0 72.0
SCPosition_SC_85 = 12.0 84.0 30.0 78.0
SCPosition_SC_86 = 48.0 72.0 60.0 84.0
SCPosition_SC_87 = 78.0 78.0 96.0 72.0
SCPosition_SC_88 = 108.0 84.0 126.0 78.0
SCPosition_SC_89 = 144.0 72.0 156.0 84.0
SCPosition_SC_90 = 174.0 78.0 192.0 72.0
SCPosition_SC_91 = 204.0 84.0 222.0 78.0
SCPosition_SC_92 = 240.0 72.0 252.0 84.0
SCPosition_SC_93 = 270.0 78.0 288.0 72.0
SCPosition_SC_94 = 288.0 102.0 270.0 96.0
SCPosition_SC_95 = 252.0 90.0 240.0 102.0
SCPosition_SC_96 = 222.0 96.0 204.0 90.0
SCPosition_SC_97 = 192.0 102.0 174.0 96.0
SCPosition_SC_98 = 156.0 90.0 144.0 102.0
SCPosition_SC_99 = 126.0 96.0 108.0 90.0
SCPosition_SC_100 = 96.0 102.0 78.0 96.0
SCPosition_SC_101 = 60.0 90.0 48.0 102.0
SCPosition_SC_102 = 30.0 96.0 12.0 90.0
SCPosition_SC_103 = 0.0 102.0 -18.0 96.0
SCPosition_SC_104 = -36.0 90.0 -48.0 102.0
SCPosition_SC_105 = -66.0 96.0 -84.0 90.0
SCPosition_SC_106 = -96.0 102.0 -114.0 96.0
SCPosition_SC_107 = -132.0 90.0 -144.0 102.0
SCPosition_SC_108 = -162.0 96.0 -180.0 90.0
SCPosition_SC_109 = -192.0 102.0 -210.0 96.0
SCPosition_SC_110 = -228.0 90.0 -240.0 102.0
SCPosition_SC_111 = -258.0 96.0 -276.0 90.0
SCPosition_SC_112 = -288.0 102.0 -270.0 114.0
SCPosition_SC_113 = -252.0 108.0 -240.0 120.0
SCPosition_SC_114 = -222.0 114.0 -204.0 108.0
SCPosition_SC_115 = -192.0 120.0 -174.0 114.0
SCPosition_SC_116 = -156.0 108.0 -144.0 120.0
SCPosition_SC_117 = -126.0 114.0 -108.0 108.0
SCPosition_SC_118 = -96.0 120.0 -78.0 114.0
SCPosition_SC_119 = -60.0 108.0 -48.0 120.0
SCPosition_SC_120 = -30.0 114.0 -12.0 108.0
SCPosition_SC_121 = 0.0 120.0 18.0 114.0
SCPosition_SC_122 = 36.0 108.0 48.0 120.0
SCPosition_SC_123 = 66.0 114.0 84.0 108.0
SCPosition_SC_124 = 96.0 120.0 114.0 114.0
SCPosition_SC_125 = 132.0 108.0 144.0 120.0
SCPosition_SC_126 = 162.0 114.0 180.0 108.0
SCPosition_SC_127 = 192.0 120.0 210.0 114.0
SCPosition_SC_128 = 228.0 108.0 240.0 120.0
SCPosition_SC_129 = 258.0 114.0 276.0 108.0
SCPosition_SC_130 = 270.0 138.0 252.0 132.0
SCPosition_SC_131 = 234.0 126.0 222.0 138.0
SCPosition_SC_132 = 204.0 132.0 186.0 126.0
SCPosition_SC_133 = 174.0 138.0 156.0 132.0
SCPosition_SC_134 = 138.0 126.0 126.0 138.0
SCPosition_SC_135 = 108.0 132.0 90.0 126.0
SCPosition_SC_136 = 78.0 138.0 60.0 132.0
SCPosition_SC_137 = 42.0 126.0 30.0 138.0
SCPosition_SC_138 = 12.0 132.0 -6.0 126.0
SCPosition_SC_139 = -18.0 138.0 -36.0 132.0
SCPosition_SC_140 = -54.0 126.0 -66.0 138.0
SCPosition_SC_141 = -84.0 132.0 -102.0 126.0
SCPosition_SC_142 = -114.0 138.0 -132.0 132.0
SCPosition_SC_143 = -150.0 126.0 -162.0 138.0
SCPosition_SC_144 = -180.0 132.0 -198.0 126.0
SCPosition_SC_145 = -210.0 138.0 -228.0 132.0
SCPosition_SC_146 = -246.0 126.0 -258.0 138.0
SCPosition_SC_147 = -276.0 132.0 -252.0 144.0
SCPosition_SC_148 = -240.0 156.0 -222.0 150.0
SCPosition_SC_149 = -204.0 144.0 -192.0 156.0
SCPosition_SC_150 = -174.0 150.0 -156.0 144.0
SCPosition_SC_151 = -144.0 156.0 -126.0 150.0
SCPosition_SC_152 = -108.0 144.0 -96.0 156.0
SCPosition_SC_153 = -78.0 150.0 -60.0 144.0
SCPosition_SC_154 = -48.0 156.0 -30.0 150.0
SCPosition_SC_155 = -12.0 144.0 0.0 156.0
SCPosition_SC_156 = 18.0 150.0 36.0 144.0
SCPosition_SC_157 = 48.0 156.0 66.0 150.0
SCPosition_SC_158 = 84.0 144.0 96.0 156.0
SCPosition_SC_159 = 114.0 150.0 132.0 144.0
SCPosition_SC_160 = 144.0 156.0 162.0 150.0
SCPosition_SC_161 = 180.0 144.0 192.0 156.0
SCPosition_SC_162 = 210.0 150.0 228.0 144.0
SCPosition_SC_163 = 240.0 156.0 258.0 150.0
SCPosition_SC_164 = 246.0 162.0 234.0 174.0
SCPosition_SC_165 = 216.0 168.0 198.0 162.0
SCPosition_SC_166 = 186.0 174.0 168.0 168.0
SCPosition_SC_167 = 150.0 162.0 138.0 174.0
SCPosition_SC_168 = 120.0 168.0 102.0 162.0
SCPosition_SC_169 = 90.0 174.0 72.0 168.0
SCPosition_SC_170 = 54.0 162.0 42.0 174.0
SCPosition_SC_171 = 24.0 168.0 6.0 162.0
SCPosition_SC_172 = -6.0 174.0 -24.0 168.0
SCPosition_SC_173 = -42.0 162.0 -54.0 174.0
SCPosition_SC_174 = -72.0 168.0 -90.0 162.0
SCPosition_SC_175 = -102.0 174.0 -120.0 168.0
SCPosition_SC_176 = -138.0 162.0 -150.0 174.0
SCPosition_SC_177 = -168.0 168.0 -186.0 162.0
SCPosition_SC_178 = -198.0 174.0 -216.0 168.0
SCPosition_SC_179 = -234.0 162.0 -246.0 174.0
SCPosition_SC_180 = -240.0 186.0 -222.0 180.0
SCPosition_SC_181 = -210.0 192.0 -192.0 186.0
SCPosition_SC_182 = -174.0 180.0 -162.0 192.0
SCPosition_SC_183 = -144.0 186.0 -126.0 180.0
SCPosition_SC_184 = -114.0 192.0 -96.0 186.0
SCPosition_SC_185 = -78.0 180.0 -66.0 192.0
SCPosition_SC_186 = -48.0 186.0 -30.0 180.0
SCPosition_SC_187 = -18.0 192.0 0.0 186.0
SCPosition_SC_188 = 18.0 180.0 30.0 192.0
SCPosition_SC_189 = 48.0 186.0 66.0 180.0
SCPosition_SC_190 = 78.0 192.0 96.0 186.0
SCPosition_SC_191 = 114.0 180.0 126.0 192.0
SCPosition_SC_192 = 144.0 186.0 162.0 180.0
SCPosition_SC_193 = 174.0 192.0 192.0 186.0
SCPosition_SC_194 = 210.0 180.0 222.0 192.0
SCPosition_SC_195 = 240.0 186.0 216.0 198.0
SCPosition_SC_196 = 204.0 210.0 186.0 204.0
SCPosition_SC_197 = 168.0 198.0 156.0 210.0
SCPosition_SC_198 = 138.0 204.0 120.0 198.0
SCPosition_SC_199 = 108.0 210.0 90.0 204.0
SCPosition_SC_200 = 72.0 198.0 60.0 210.0
SCPosition_SC_201 = 42.0 204.0 24.0 198.0
SCPosition_SC_202 = 12.0 210.0 -6.0 204.0
SCPosition_SC_203 = -24.0 198.0 -36.0 210.0
SCPosition_SC_204 = -54.0 204.0 -72.0 198.0
SCPosition_SC_205 = -84.0 210.0 -102.0 204.0
SCPosition_SC_206 = -120.0 198.0 -132.0 210.0
SCPosition_SC_207 = -150.0 204.0 -168.0 198.0
SCPosition_SC_208 = -180.0 210.0 -198.0 204.0
SCPosition_SC_209 = -216.0 198.0 -228.0 210.0
SCPosition_SC_210 = -198.0 222.0 -180.0 216.0
SCPosition_SC_211 = -168.0 228.0 -150.0 222.0
SCPosition_SC_212 = -132.0 216.0 -120.0 228.0
SCPosition_SC_213 = -102.0 222.0 -84.0 216.0
SCPosition_SC_214 = -72.0 228.0 -54.0 222.0
SCPosition_SC_215 = -36.0 216.0 -24.0 228.0
SCPosition_SC_216 = -6.0 222.0 12.0 216.0
SCPosition_SC_217 = 24.0 228.0 42.0 222.0
SCPosition_SC_218 = 60.0 216.0 72.0 228.0
SCPosition_SC_219 = 90.0 222.0 108.0 216.0
SCPosition_SC_220 = 120.0 228.0 138.0 222.0
SCPosition_SC_221 = 156.0 216.0 168.0 228.0
SCPosition_SC_222 = 186.0 222.0 204.0 216.0
SCPosition_SC_223 = 186.0 246.0 168.0 240.0
SCPosition_SC_224 = 150.0 234.0 138.0 246.0
SCPosition_SC_225 = 120.0 240.0 102.0 234.0
SCPosition_SC_226 = 90.0 246.0 72.0 240.0
SCPosition_SC_227 = 54.0 234.0 42.0 246.0
SCPosition_SC_228 = 24.0 240.0 6.0 234.0
SCPosition_SC_229 = -6.0 246.0 -24.0 240.0
SCPosition_SC_230 = -42.0 234.0 -54.0 246.0
SCPosition_SC_231 = -72.0 240.0 -90.0 234.0
SCPosition_SC_232 = -102.0 246.0 -120.0 240.0
SCPosition_SC_233 = -138.0 234.0 -150.0 246.0
SCPosition_SC_234 = -168.0 240.0 -186.0 234.0
SCPosition_SC_235 = -168.0 264.0 -150.0 258.0
SCPosition_SC_236 = -132.0 252.0 -120.0 264.0
SCPosition_SC_237 = -102.0 258.0 -84.0 252.0
SCPosition_SC_238 = -72.0 264.0 -54.0 258.0
SCPosition_SC_239 = -36.0 252.0 -24.0 264.0
SCPosition_SC_240 = -6.0 258.0 12.0 252.0
SCPosition_SC_241 = 24.0 264.0 42.0 258.0
SCPosition_SC_242 = 60.0 252.0 72.0 264.0
SCPosition_SC_243 = 90.0 258.0 108.0 252.0
SCPosition_SC_244 = 120.0 264.0 138.0 258.0
SCPosition_SC_245 = 156.0 252.0 132.0 282.0
SCPosition_SC_246 = 114.0 276.0 96.0 270.0
SCPosition_SC_247 = 84.0 282.0 66.0 276.0
SCPosition_SC_248 = 48.0 270.0 36.0 282.0
SCPosition_SC_249 = 18.0 276.0 0.0 270.0
SCPosition_SC_250 = -12.0 282.0 -30.0 276.0
SCPosition_SC_251 = -48.0 270.0 -60.0 282.0
SCPosition_SC_252 = -78.0 276.0 -96.0 270.0
SCPosition_SC_253 = -108.0 282.0 -126.0 276.0
SCPosition_SC_254 = -78.0 288.0 -66.0 300.0
SCPosition_SC_255 = -48.0 294.0 -30.0 288.0
SCPosition_SC_256 = -18.0 300.0 0.0 294.0
SCPosition_SC_257 = 18.0 288.0 30.0 300.0
SCPosition_SC_258 = 48.0 294.0 66.0 288.0
SCPosition_SC_259 = 78.0 300.0 -294.0 -6.0
SCPosition_SC_260 = -276.0 0.0 -264.0 -12.0
SCPosition_SC_261 = -246.0 -6.0 -228.0 0.0
SCPosition_SC_262 = -216.0 -12.0 -198.0 -6.0
SCPosition_SC_263 = -180.0 0.0 -168.0 -12.0
SCPosition_SC_264 = -150.0 -6.0 -132.0 0.0
SCPosition_SC_265 = -120.0 -12.0 -102.0 -6.0
SCPosition_SC_266 = -84.0 0.0 -72.0 -12.0
SCPosition_SC_267 = -54.0 -6.0 -36.0 0.0
SCPosition_SC_268 = -24.0 -12.0 -6.0 -6.0
SCPosition_SC_269 = 12.0 0.0 24.0 -12.0
SCPosition_SC_270 = 42.0 -6.0 60.0 0.0
SCPosition_SC_271 = 72.0 -12.0 90.0 -6.0
SCPosition_SC_272 = 108.0 0.0 120.0 -12.0
SCPosition_SC_273 = 138.0 -6.0 156.0 0.0
SCPosition_SC_274 = 168.0 -12.0 186.0 -6.0
SCPosition_SC_275 = 204.0 0.0 216.0 -12.0
SCPosition_SC_276 = 234.0 -6.0 252.0 0.0
SCPosition_SC_277 = 264.0 -12.0 282.0 -6.0
SCPosition_SC_278 = 300.0 0.0 294.0 -30.0
SCPosition_SC_279 = 276.0 -24.0 258.0 -18.0
SCPosition_SC_280 = 246.0 -30.0 228.0 -24.0
SCPosition_SC_281 = 210.0 -18.0 198.0 -30.0
SCPosition_SC_282 = 180.0 -24.0 162.0 -18.0
SCPosition_SC_283 = 150.0 -30.0 132.0 -24.0
SCPosition_SC_284 = 114.0 -18.0 102.0 -30.0
SCPosition_SC_285 = 84.0 -24.0 66.0 -18.0
SCPosition_SC_286 = 54.0 -30.0 36.0 -24.0
SCPosition_SC_287 = 18.0 -18.0 6.0 -30.0
SCPosition_SC_288 = -12.0 -24.0 -30.0 -18.0
SCPosition_SC_289 = -42.0 -30.0 -60.0 -24.0
SCPosition_SC_290 = -78.0 -18.0 -90.0 -30.0
SCPosition_SC_291 = -108.0 -24.0 -126.0 -18.0
SCPosition_SC_292 = -138.0 -30.0 -156.0 -24.0
SCPosition_SC_293 = -174.0 -18.0 -186.0 -30.0
SCPosition_SC_294 = -204.0 -24.0 -222.0 -18.0
SCPosition_SC_295 = -234.0 -30.0 -252.0 -24.0
SCPosition_SC_296 = -270.0 -18.0 -282.0 -30.0
SCPosition_SC_297 = -300.0 -24.0 -288.0 -36.0
SCPosition_SC_298 = -276.0 -48.0 -258.0 -42.0
SCPosition_SC_299 = -240.0 -36.0 -228.0 -48.0
SCPosition_SC_300 = -210.0 -42.0 -192.0 -36.0
SCPosition_SC_301 = -180.0 -48.0 -162.0 -42.0
SCPosition_SC_302 = -144.0 -36.0 -132.0 -48.0
SCPosition_SC_303 = -114.0 -42.0 -96.0 -36.0
SCPosition_SC_304 = -84.0 -48.0 -66.0 -42.0
SCPosition_SC_305 = -48.0 -36.0 -36.0 -48.0
SCPosition_SC_306 = -18.0 -42.0 0.0 -36.0
SCPosition_SC_307 = 12.0 -48.0 30.0 -42.0
SCPosition_SC_308 = 48.0 -36.0 60.0 -48.0
SCPosition_SC_309 = 78.0 -42.0 96.0 -36.0
SCPosition_SC_310 = 108.0 -48.0 126.0 -42.0
SCPosition_SC_311 = 144.0 -36.0 156.0 -48.0
SCPosition_SC_312 = 174.0 -42.0 192.0 -36.0
SCPosition_SC_313 = 204.0 -48.0 222.0 -42.0
SCPosition_SC_314 = 240.0 -36.0 252.0 -48.0
SCPosition_SC_315 = 270.0 -42.0 288.0 -36.0
SCPosition_SC_316 = 300.0 -48.0 282.0 -60.0
SCPosition_SC_317 = 264.0 -54.0 252.0 -66.0
SCPosition_SC_318 = 234.0 -60.0 216.0 -54.0
SCPosition_SC_319 = 204.0 -66.0 186.0 -60.0
SCPosition_SC_320 = 168.0 -54.0 156.0 -66.0
SCPosition_SC_321 = 138.0 -60.0 120.0 -54.0
SCPosition_SC_322 = 108.0 -66.0 90.0 -60.0
SCPosition_SC_323 = 72.0 -54.0 60.0 -66.0
SCPosition_SC_324 = 42.0 -60.0 24.0 -54.0
SCPosition_SC_325 = 12.0 -66.0 -6.0 -60.0
SCPosition_SC_326 = -24.0 -54.0 -36.0 -66.0
SCPosition_SC_327 = -54.0 -60.0 -72.0 -54.0
SCPosition_SC_328 = -84.0 -66.0 -102.0 -60.0
SCPosition_SC_329 = -120.0 -54.0 -132.0 -66.0
SCPosition_SC_330 = -150.0 -60.0 -168.0 -54.0
SCPosition_SC_331 = -180.0 -66.0 -198.0 -60.0
SCPosition_SC_332 = -216.0 -54.0 -228.0 -66.0
SCPosition_SC_333 = -246.0 -60.0 -264.0 -54.0
SCPosition_SC_334 = -276.0 -66.0 -294.0 -60.0
SCPosition_SC_335 = -288.0 -72.0 -276.0 -84.0
SCPosition_SC_336 = -258.0 -78.0 -240.0 -72.0
SCPosition_SC_337 = -228.0 -84.0 -210.0 -78.0
SCPosition_SC_338 = -192.0 -72.0 -180.0 -84.0
SCPosition_SC_339 = -162.0 -78.0 -144.0 -72.0
SCPosition_SC_340 = -132.0 -84.0 -114.0 -78.0
SCPosition_SC_341 = -96.0 -72.0 -84.0 -84.0
SCPosition_SC_342 = -66.0 -78.0 -48.0 -72.0
SCPosition_SC_343 = -36.0 -84.0 -18.0 -78.0
SCPosition_SC_344 = 0.0 -72.0 12.0 -84.0
SCPosition_SC_345 = 30.0 -78.0 48.0 -72.0
SCPosition_SC_346 = 60.0 -84.0 78.0 -78.0
SCPosition_SC_347 = 96.0 -72.0 108.0 -84.0
SCPosition_SC_348 = 126.0 -78.0 144.0 -72.0
SCPosition_SC_349 = 156.0 -84.0 174.0 -78.0
SCPosition_SC_350 = 192.0 -72.0 204.0 -84.0
SCPosition_SC_351 = 222.0 -78.0 240.0 -72.0
SCPosition_SC_352 = 252.0 -84.0 270.0 -78.0
SCPosition_SC_353 = 288.0 -72.0 288.0 -102.0
SCPosition_SC_354 = 270.0 -96.0 252.0 -90.0
SCPosition_SC_355 = 240.0 -102.0 222.0 -96.0
SCPosition_SC_356 = 204.0 -90.0 192.0 -102.0
SCPosition_SC_357 = 174.0 -96.0 156.0 -90.0
SCPosition_SC_358 = 144.0 -102.0 126.0 -96.0
SCPosition_SC_359 = 108.0 -90.0 96.0 -102.0
SCPosition_SC_360 = 78.0 -96.0 60.0 -90.0
SCPosition_SC_361 = 48.0 -102.0 30.0 -96.0
SCPosition_SC_362 = 12.0 -90.0 0.0 -102.0
SCPosition_SC_363 = -18.0 -96.0 -36.0 -90.0
SCPosition_SC_364 = -48.0 -102.0 -66.0 -96.0
SCPosition_SC_365 = -84.0 -90.0 -96.0 -102.0
SCPosition_SC_366 = -114.0 -96.0 -132.0 -90.0
SCPosition_SC_367 = -144.0 -102.0 -162.0 -96.0
SCPosition_SC_368 = -180.0 -90.0 -192.0 -102.0
SCPosition_SC_369 = -210.0 -96.0 -228.0 -90.0
SCPosition_SC_370 = -240.0 -102.0 -258.0 -96.0
SCPosition_SC_371 = -276.0 -90.0 -288.0 -102.0
SCPosition_SC_372 = -270.0 -114.0 -252.0 -108.0
SCPosition_SC_373 = -240.0 -120.0 -222.0 -114.0
SCPosition_SC_374 = -204.0 -108.0 -192.0 -120.0
SCPosition_SC_375 = -174.0 -114.0 -156.0 -108.0
SCPosition_SC_376 = -144.0 -120.0 -126.0 -114.0
SCPosition_SC_377 = -108.0 -108.0 -96.0 -120.0
SCPosition_SC_378 = -78.0 -114.0 -60.0 -108.0
SCPosition_SC_379 = -48.0 -120.0 -30.0 -114.0
SCPosition_SC_380 = -12.0 -108.0 0.0 -120.0
SCPosition_SC_381 = 18.0 -114.0 36.0 -108.0
SCPosition_SC_382 = 48.0 -120.0 66.0 -114.0
SCPosition_SC_383 = 84.0 -108.0 96.0 -120.0
SCPosition_SC_384 = 114.0 -114.0 132.0 -108.0
SCPosition_SC_385 = 144.0 -120.0 162.0 -114.0
SCPosition_SC_386 = 180.0 -108.0 192.0 -120.0
SCPosition_SC_387 = 210.0 -114.0 228.0 -108.0
SCPosition_SC_388 = 240.0 -120.0 258.0 -114.0
SCPosition_SC_389 = 276.0 -108.0 270.0 -138.0
SCPosition_SC_390 = 252.0 -132.0 234.0 -126.0
SCPosition_SC_391 = 222.0 -138.0 204.0 -132.0
SCPosition_SC_392 = 186.0 -126.0 174.0 -138.0
SCPosition_SC_393 = 156.0 -132.0 138.0 -126.0
SCPosition_SC_394 = 126.0 -138.0 108.0 -132.0
SCPosition_SC_395 = 90.0 -126.0 78.0 -138.0
SCPosition_SC_396 = 60.0 -132.0 42.0 -126.0
SCPosition_SC_397 = 30.0 -138.0 12.0 -132.0
SCPosition_SC_398 = -6.0 -126.0 -18.0 -138.0
SCPosition_SC_399 = -36.0 -132.0 -54.0 -126.0
SCPosition_SC_400 = -66.0 -138.0 -84.0 -132.0
SCPosition_SC_401 = -102.0 -126.0 -114.0 -138.0
SCPosition_SC_402 = -132.0 -132.0 -150.0 -126.0
SCPosition_SC_403 = -162.0 -138.0 -180.0 -132.0
SCPosition_SC_404 = -198.0 -126.0 -210.0 -138.0
SCPosition_SC_405 = -228.0 -132.0 -246.0 -126.0
SCPosition_SC_406 = -258.0 -138.0 -276.0 -132.0
SCPosition_SC_407 = -252.0 -144.0 -240.0 -156.0
SCPosition_SC_408 = -222.0 -150.0 -204.0 -144.0
SCPosition_SC_409 = -192.0 -156.0 -174.0 -150.0
SCPosition_SC_410 = -156.0 -144.0 -144.0 -156.0
SCPosition_SC_411 = -126.0 -150.0 -108.0 -144.0
SCPosition_SC_412 = -96.0 -156.0 -78.0 -150.0
SCPosition_SC_413 = -60.0 -144.0 -48.0 -156.0
SCPosition_SC_414 = -30.0 -150.0 -12.0 -144.0
SCPosition_SC_415 = 0.0 -156.0 18.0 -150.0
SCPosition_SC_416 = 36.0 -144.0 48.0 -156.0
SCPosition_SC_417 = 66.0 -150.0 84.0 -144.0
SCPosition_SC_418 = 96.0 -156.0 114.0 -150.0
SCPosition_SC_419 = 132.0 -144.0 144.0 -156.0
SCPosition_SC_420 = 162.0 -150.0 180.0 -144.0
SCPosition_SC_421 = 192.0 -156.0 210.0 -150.0
SCPosition_SC_422 = 228.0 -144.0 240.0 -156.0
SCPosition_SC_423 = 258.0 -150.0 246.0 -162.0
SCPosition_SC_424 = 234.0 -174.0 216.0 -168.0
SCPosition_SC_425 = 198.0 -162.0 186.0 -174.0
SCPosition_SC_426 = 168.0 -168.0 150.0 -162.0
SCPosition_SC_427 = 138.0 -174.0 120.0 -168.0
SCPosition_SC_428 = 102.0 -162.0 90.0 -174.0
SCPosition_SC_429 = 72.0 -168.0 54.0 -162.0
SCPosition_SC_430 = 42.0 -174.0 24.0 -168.0
SCPosition_SC_431 = 6.0 -162.0 -6.0 -174.0
SCPosition_SC_432 = -24.0 -168.0 -42.0 -162.0
SCPosition_SC_433 = -54.0 -174.0 -72.0 -168.0
SCPosition_SC_434 = -90.0 -162.0 -102.0 -174.0
SCPosition_SC_435 = -120.0 -168.0 -138.0 -162.0
SCPosition_SC_436 = -150.0 -174.0 -168.0 -168.0
SCPosition_SC_437 = -186.0 -162.0 -198.0 -174.0
SCPosition_SC_438 = -216.0 -168.0 -234.0 -162.0
SCPosition_SC_439 = -246.0 -174.0 -240.0 -186.0
SCPosition_SC_440 = -222.0 -180.0 -210.0 -192.0
SCPosition_SC_441 = -192.0 -186.0 -174.0 -180.0
SCPosition_SC_442 = -162.0 -192.0 -144.0 -186.0
SCPosition_SC_443 = -126.0 -180.0 -114.0 -192.0
SCPosition_SC_444 = -96.0 -186.0 -78.0 -180.0
SCPosition_SC_445 = -66.0 -192.0 -48.0 -186.0
SCPosition_SC_446 = -30.0 -180.0 -18.0 -192.0
SCPosition_SC_447 = 0.0 -186.0 18.0 -180.0
SCPosition_SC_448 = 30.0 -192.0 48.0 -186.0
SCPosition_SC_449 = 66.0 -180.0 78.0 -192.0
SCPosition_SC_450 = 96.0 -186.0 114.0 -180.0
SCPosition_SC_451 = 126.0 -192.0 144.0 -186.0
SCPosition_SC_452 = 162.0 -180.0 174.0 -192.0
SCPosition_SC_453 = 192.0 -186.0 210.0 -180.0
SCPosition_SC_454 = 222.0 -192.0 240.0 -186.0
SCPosition_SC_455 = 216.0 -198.0 204.0 -210.0
SCPosition_SC_456 = 186.0 -204.0 168.0 -198.0
SCPosition_SC_457 = 156.0 -210.0 138.0 -204.0
SCPosition_SC_458 = 120.0 -198.0 108.0 -210.0
SCPosition_SC_459 = 90.0 -204.0 72.0 -198.0
SCPosition_SC_460 = 60.0 -210.0 42.0 -204.0
