# Total number of ROBoards
NROBoards= 17

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 17

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f
ChRemap_0016 = 320 321 322 323 324 325 326 327 330 331 332 333 334 335 336 337
ChRemap_0017 = 340 341 342 343 344 345 346 347 350 351 352 353 354 355 356 357
ChRemap_0018 = 360 361 362 363 364 365 366 367 370 371 372 373 374 375 376 377
ChRemap_0019 = 380 381 382 383 384 385 386 387 390 391 392 393 394 395 396 397
ChRemap_0020 = 400 401 402 403 404 405 406 407 410 411 412 413 414 415 416 417
ChRemap_0021 = 420 421 422 423 424 425 426 427 430 431 432 433 434 435 436 437
ChRemap_0022 = 440 441 442 443 444 445 446 447 450 451 452 453 454 455 456 457
ChRemap_0023 = 460 461 462 463 464 465 466 467 470 471 472 473 474 475 476 477
ChRemap_0024 = 480 481 482 483 484 485 486 487 490 491 492 493 494 495 496 497
ChRemap_0025 = 500 501 502 503 504 505 506 507 510 511 512 513 514 515 516 517
ChRemap_0026 = 520 521 522 523 524 525 526 527 530 531 532 533 534 535 536 537
ChRemap_0027 = 540 541 542 543 544 545 546 547 550 551 552 553 554 555 556 557
ChRemap_0028 = 560 561 562 563 564 565 566 567 570 571 572 573 574 575 576 577
ChRemap_0029 = 580 581 582 583 584 585 586 587 590 591 592 593 594 595 596 597
ChRemap_0030 = 600 601 602 603 604 605 606 607 610 611 612 613 614 615 616 617
ChRemap_0031 = 620 621 622 623 624 625 626 627 630 631 632 633 634 635 636 637
ChRemap_0032 = 640 641 642 643 644 645 646 647 650 651 652 653 654 655 656 657
ChRemap_0033 = 660 661 662 663 664 665 666 667 670 671 672 673 674 675 676 677
ChRemap_0034 = 680 681 682 683 684 685 686 687 690 691 692 693 694 695 696 697
ChRemap_0035 = 700 701 702 703 704 705 706 707 710 711 712 713 714 715 716 717
ChRemap_0036 = 720 721 722 723 724 725 726 727 730 731 732 733 734 735 736 737
ChRemap_0037 = 740 741 742 743 744 745 746 747 750 751 752 753 754 755 756 757
ChRemap_0038 = 760 761 762 763 764 765 766 767 770 771 772 773 774 775 776 777
ChRemap_0039 = 780 781 782 783 784 785 786 787 790 791 792 793 794 795 796 797
ChRemap_0040 = 800 801 802 803 804 805 806 807 810 811 812 813 814 815 816 817
ChRemap_0041 = 820 821 822 823 824 825 826 827 830 831 832 833 834 835 836 837
ChRemap_0042 = 840 841 842 843 844 845 846 847 850 851 852 853 854 855 856 857
ChRemap_0043 = 860 861 862 863 864 865 866 867 870 871 872 873 874 875 876 877
ChRemap_0044 = 880 881 882 883 884 885 886 887 890 891 892 893 894 895 896 897
ChRemap_0045 = 900 901 902 903 904 905 906 907 910 911 912 913 914 915 916 917
ChRemap_0046 = 920 921 922 923 924 925 926 927 930 931 932 933 934 935 936 937
ChRemap_0047 = 940 941 942 943 944 945 946 947 950 951 952 953 954 955 956 957
ChRemap_0048 = 960 961 962 963 964 965 966 967 970 971 972 973 974 975 976 977
ChRemap_0049 = 980 981 982 983 984 985 986 987 990 991 992 993 994 995 996 997
ChRemap_0050 = 1000 1001 1002 1003 1004 1005 1006 1007 1010 1011 1012 1013 1014 1015 1016 1017
ChRemap_0051 = 1020 1021 1022 1023 1024 1025 1026 1027 1030 1031 1032 1033 1034 1035 1036 1037
ChRemap_0052 = 1040 1041 1042 1043 1044 1045 1046 1047 1050 1051 1052 1053 1054 1055 1056 1057
ChRemap_0053 = 1060 1061 1062 1063 1064 1065 1066 1067 1070 1071 1072 1073 1074 1075 1076 1077
ChRemap_0054 = 1080 1081 1082 1083 1084 1085 1086 1087 1090 1091 1092 1093 1094 1095 1096 1097
ChRemap_0055 = 1100 1101 1102 1103 1104 1105 1106 1107 1110 1111 1112 1113 1114 1115 1116 1117
ChRemap_0056 = 1120 1121 1122 1123 1124 1125 1126 1127 1130 1131 1132 1133 1134 1135 1136 1137
ChRemap_0057 = 1140 1141 1142 1143 1144 1145 1146 1147 1150 1151 1152 1153 1154 1155 1156 1157
ChRemap_0058 = 1160 1161 1162 1163 1164 1165 1166 1167 1170 1171 1172 1173 1174 1175 1176 1177
ChRemap_0059 = 1180 1181 1182 1183 1184 1185 1186 1187 1190 1191 1192 1193 1194 1195 1196 1197
ChRemap_0060 = 1200 1201 1202 1203 1204 1205 1206 1207 1210 1211 1212 1213 1214 1215 1216 1217
ChRemap_0061 = 1220 1221 1222 1223 1224 1225 1226 1227 1230 1231 1232 1233 1234 1235 1236 1237
ChRemap_0062 = 1240 1241 1242 1243 1244 1245 1246 1247 1250 1251 1252 1253 1254 1255 1256 1257
ChRemap_0063 = 1260 1261 1262 1263 1264 1265 1266 1267 1270 1271 1272 1273 1274 1275 1276 1277
ChRemap_0064 = 1280 1281 1282 1283 1284 1285 1286 1287 1290 1291 1292 1293 1294 1295 1296 1297
ChRemap_0065 = 1300 1301 1302 1303 1304 1305 1306 1307 1310 1311 1312 1313 1314 1315 1316 1317
ChRemap_0066 = 1320 1321 1322 1323 1324 1325 1326 1327 1330 1331 1332 1333 1334 1335 1336 1337
ChRemap_0067 = 1340 1341 1342 1343 1344 1345 1346 1347 1350 1351 1352 1353 1354 1355 1356 1357
ChRemap_0068 = 1360 1361 1362 1363 1364 1365 1366 1367 1370 1371 1372 1373 1374 1375 1376 1377
ChRemap_0069 = 1380 1381 1382 1383 1384 1385 1386 1387 1390 1391 1392 1393 1394 1395 1396 1397
ChRemap_0070 = 1400 1401 1402 1403 1404 1405 1406 1407 1410 1411 1412 1413 1414 1415 1416 1417
ChRemap_0071 = 1420 1421 1422 1423 1424 1425 1426 1427 1430 1431 1432 1433 1434 1435 1436 1437
ChRemap_0072 = 1440 1441 1442 1443 1444 1445 1446 1447 1450 1451 1452 1453 1454 1455 1456 1457
ChRemap_0073 = 1460 1461 1462 1463 1464 1465 1466 1467 1470 1471 1472 1473 1474 1475 1476 1477
ChRemap_0074 = 1480 1481 1482 1483 1484 1485 1486 1487 1490 1491 1492 1493 1494 1495 1496 1497
ChRemap_0075 = 1500 1501 1502 1503 1504 1505 1506 1507 1510 1511 1512 1513 1514 1515 1516 1517
ChRemap_0076 = 1520 1521 1522 1523 1524 1525 1526 1527 1530 1531 1532 1533 1534 1535 1536 1537
ChRemap_0077 = 1540 1541 1542 1543 1544 1545 1546 1547 1550 1551 1552 1553 1554 1555 1556 1557
ChRemap_0078 = 1560 1561 1562 1563 1564 1565 1566 1567 1570 1571 1572 1573 1574 1575 1576 1577
ChRemap_0079 = 1580 1581 1582 1583 1584 1585 1586 1587 1590 1591 1592 1593 1594 1595 1596 1597
ChRemap_0080 = 1600 1601 1602 1603 1604 1605 1606 1607 1610 1611 1612 1613 1614 1615 1616 1617
ChRemap_0081 = 1620 1621 1622 1623 1624 1625 1626 1627 1630 1631 1632 1633 1634 1635 1636 1637
ChRemap_0082 = 1640 1641 1642 1643 1644 1645 1646 1647 1650 1651 1652 1653 1654 1655 1656 1657
ChRemap_0083 = 1660 1661 1662 1663 1664 1665 1666 1667 1670 1671 1672 1673 1674 1675 1676 1677
ChRemap_0084 = 1680 1681 1682 1683 1684 1685 1686 1687 1690 1691 1692 1693 1694 1695 1696 1697
ChRemap_0085 = 1700 1701 1702 1703 1704 1705 1706 1707 1710 1711 1712 1713 1714 1715 1716 1717
ChRemap_0086 = 1720 1721 1722 1723 1724 1725 1726 1727 1730 1731 1732 1733 1734 1735 1736 1737
ChRemap_0087 = 1740 1741 1742 1743 1744 1745 1746 1747 1750 1751 1752 1753 1754 1755 1756 1757
ChRemap_0088 = 1760 1761 1762 1763 1764 1765 1766 1767 1770 1771 1772 1773 1774 1775 1776 1777
ChRemap_0089 = 1780 1781 1782 1783 1784 1785 1786 1787 1790 1791 1792 1793 1794 1795 1796 1797
ChRemap_0090 = 1800 1801 1802 1803 1804 1805 1806 1807 1810 1811 1812 1813 1814 1815 1816 1817
ChRemap_0091 = 1820 1821 1822 1823 1824 1825 1826 1827 1830 1831 1832 1833 1834 1835 1836 1837
ChRemap_0092 = 1840 1841 1842 1843 1844 1845 1846 1847 1850 1851 1852 1853 1854 1855 1856 1857
ChRemap_0093 = 1860 1861 1862 1863 1864 1865 1866 1867 1870 1871 1872 1873 1874 1875 1876 1877
ChRemap_0094 = 1880 1881 1882 1883 1884 1885 1886 1887 1890 1891 1892 1893 1894 1895 1896 1897
ChRemap_0095 = 1900 1901 1902 1903 1904 1905 1906 1907 1910 1911 1912 1913 1914 1915 1916 1917
ChRemap_0096 = 1920 1921 1922 1923 1924 1925 1926 1927 1930 1931 1932 1933 1934 1935 1936 1937
ChRemap_0097 = 1940 1941 1942 1943 1944 1945 1946 1947 1950 1951 1952 1953 1954 1955 1956 1957
ChRemap_0098 = 1960 1961 1962 1963 1964 1965 1966 1967 1970 1971 1972 1973 1974 1975 1976 1977
ChRemap_0099 = 1980 1981 1982 1983 1984 1985 1986 1987 1990 1991 1992 1993 1994 1995 1996 1997
ChRemap_0100 = 2000 2001 2002 2003 2004 2005 2006 2007 2010 2011 2012 2013 2014 2015 2016 2017
ChRemap_0101 = 2020 2021 2022 2023 2024 2025 2026 2027 2030 2031 2032 2033 2034 2035 2036 2037
ChRemap_0102 = 2040 2041 2042 2043 2044 2045 2046 2047 2050 2051 2052 2053 2054 2055 2056 2057
ChRemap_0103 = 2060 2061 2062 2063 2064 2065 2066 2067 2070 2071 2072 2073 2074 2075 2076 2077
ChRemap_0104 = 2080 2081 2082 2083 2084 2085 2086 2087 2090 2091 2092 2093 2094 2095 2096 2097
ChRemap_0105 = 2100 2101 2102 2103 2104 2105 2106 2107 2110 2111 2112 2113 2114 2115 2116 2117
ChRemap_0106 = 2120 2121 2122 2123 2124 2125 2126 2127 2130 2131 2132 2133 2134 2135 2136 2137
ChRemap_0107 = 2140 2141 2142 2143 2144 2145 2146 2147 2150 2151 2152 2153 2154 2155 2156 2157
ChRemap_0108 = 2160 2161 2162 2163 2164 2165 2166 2167 2170 2171 2172 2173 2174 2175 2176 2177
ChRemap_0109 = 2180 2181 2182 2183 2184 2185 2186 2187 2190 2191 2192 2193 2194 2195 2196 2197
ChRemap_0110 = 2200 2201 2202 2203 2204 2205 2206 2207 2210 2211 2212 2213 2214 2215 2216 2217
ChRemap_0111 = 2220 2221 2222 2223 2224 2225 2226 2227 2230 2231 2232 2233 2234 2235 2236 2237
ChRemap_0112 = 2240 2241 2242 2243 2244 2245 2246 2247 2250 2251 2252 2253 2254 2255 2256 2257
ChRemap_0113 = 2260 2261 2262 2263 2264 2265 2266 2267 2270 2271 2272 2273 2274 2275 2276 2277
ChRemap_0114 = 2280 2281 2282 2283 2284 2285 2286 2287 2290 2291 2292 2293 2294 2295 2296 2297
ChRemap_0115 = 2300 2301 2302 2303 2304 2305 2306 2307 2310 2311 2312 2313 2314 2315 2316 2317
ChRemap_0116 = 2320 2321 2322 2323 2324 2325 2326 2327 2330 2331 2332 2333 2334 2335 2336 2337
ChRemap_0117 = 2340 2341 2342 2343 2344 2345 2346 2347 2350 2351 2352 2353 2354 2355 2356 2357
ChRemap_0118 = 2360 2361 2362 2363 2364 2365 2366 2367 2370 2371 2372 2373 2374 2375 2376 2377
ChRemap_0119 = 2380 2381 2382 2383 2384 2385 2386 2387 2390 2391 2392 2393 2394 2395 2396 2397
ChRemap_0120 = 2400 2401 2402 2403 2404 2405 2406 2407 2410 2411 2412 2413 2414 2415 2416 2417
ChRemap_0121 = 2420 2421 2422 2423 2424 2425 2426 2427 2430 2431 2432 2433 2434 2435 2436 2437
ChRemap_0122 = 2440 2441 2442 2443 2444 2445 2446 2447 2450 2451 2452 2453 2454 2455 2456 2457
ChRemap_0123 = 2460 2461 2462 2463 2464 2465 2466 2467 2470 2471 2472 2473 2474 2475 2476 2477
ChRemap_0124 = 2480 2481 2482 2483 2484 2485 2486 2487 2490 2491 2492 2493 2494 2495 2496 2497
ChRemap_0125 = 2500 2501 2502 2503 2504 2505 2506 2507 2510 2511 2512 2513 2514 2515 2516 2517
ChRemap_0126 = 2520 2521 2522 2523 2524 2525 2526 2527 2530 2531 2532 2533 2534 2535 2536 2537
ChRemap_0127 = 2540 2541 2542 2543 2544 2545 2546 2547 2550 2551 2552 2553 2554 2555 2556 2557
ChRemap_0128 = 2560 2561 2562 2563 2564 2565 2566 2567 2570 2571 2572 2573 2574 2575 2576 2577
ChRemap_0129 = 2580 2581 2582 2583 2584 2585 2586 2587 2590 2591 2592 2593 2594 2595 2596 2597
ChRemap_0130 = 2600 2601 2602 2603 2604 2605 2606 2607 2610 2611 2612 2613 2614 2615 2616 2617
ChRemap_0131 = 2620 2621 2622 2623 2624 2625 2626 2627 2630 2631 2632 2633 2634 2635 2636 2637
ChRemap_0132 = 2640 2641 2642 2643 2644 2645 2646 2647 2650 2651 2652 2653 2654 2655 2656 2657
ChRemap_0133 = 2660 2661 2662 2663 2664 2665 2666 2667 2670 2671 2672 2673 2674 2675 2676 2677
ChRemap_0134 = 2680 2681 2682 2683 2684 2685 2686 2687 2690 2691 2692 2693 2694 2695 2696 2697
ChRemap_0135 = 2700 2701 2702 2703 2704 2705 2706 2707 2710 2711 2712 2713 2714 2715 2716 2717
ChRemap_0136 = 2720 2721 2722 2723 2724 2725 2726 2727 2730 2731 2732 2733 2734 2735 2736 2737
ChRemap_0137 = 2740 2741 2742 2743 2744 2745 2746 2747 2750 2751 2752 2753 2754 2755 2756 2757
ChRemap_0138 = 2760 2761 2762 2763 2764 2765 2766 2767 2770 2771 2772 2773 2774 2775 2776 2777
ChRemap_0139 = 2780 2781 2782 2783 2784 2785 2786 2787 2790 2791 2792 2793 2794 2795 2796 2797
ChRemap_0140 = 2800 2801 2802 2803 2804 2805 2806 2807 2810 2811 2812 2813 2814 2815 2816 2817
ChRemap_0141 = 2820 2821 2822 2823 2824 2825 2826 2827 2830 2831 2832 2833 2834 2835 2836 2837
ChRemap_0142 = 2840 2841 2842 2843 2844 2845 2846 2847 2850 2851 2852 2853 2854 2855 2856 2857
ChRemap_0143 = 2860 2861 2862 2863 2864 2865 2866 2867 2870 2871 2872 2873 2874 2875 2876 2877
ChRemap_0144 = 2880 2881 2882 2883 2884 2885 2886 2887 2890 2891 2892 2893 2894 2895 2896 2897
ChRemap_0145 = 2900 2901 2902 2903 2904 2905 2906 2907 2910 2911 2912 2913 2914 2915 2916 2917
ChRemap_0146 = 2920 2921 2922 2923 2924 2925 2926 2927 2930 2931 2932 2933 2934 2935 2936 2937
ChRemap_0147 = 2940 2941 2942 2943 2944 2945 2946 2947 2950 2951 2952 2953 2954 2955 2956 2957
ChRemap_0148 = 2960 2961 2962 2963 2964 2965 2966 2967 2970 2971 2972 2973 2974 2975 2976 2977
ChRemap_0149 = 2980 2981 2982 2983 2984 2985 2986 2987 2990 2991 2992 2993 2994 2995 2996 2997
ChRemap_0150 = 3000 3001 3002 3003 3004 3005 3006 3007 3010 3011 3012 3013 3014 3015 3016 3017
ChRemap_0151 = 3020 3021 3022 3023 3024 3025 3026 3027 3030 3031 3032 3033 3034 3035 3036 3037
ChRemap_0152 = 3040 3041 3042 3043 3044 3045 3046 3047 3050 3051 3052 3053 3054 3055 3056 3057
ChRemap_0153 = 3060 3061 3062 3063 3064 3065 3066 3067 3070 3071 3072 3073 3074 3075 3076 3077
ChRemap_0154 = 3080 3081 3082 3083 3084 3085 3086 3087 3090 3091 3092 3093 3094 3095 3096 3097
ChRemap_0155 = 3100 3101 3102 3103 3104 3105 3106 3107 3110 3111 3112 3113 3114 3115 3116 3117
ChRemap_0156 = 3120 3121 3122 3123 3124 3125 3126 3127 3130 3131 3132 3133 3134 3135 3136 3137
ChRemap_0157 = 3140 3141 3142 3143 3144 3145 3146 3147 3150 3151 3152 3153 3154 3155 3156 3157
ChRemap_0158 = 3160 3161 3162 3163 3164 3165 3166 3167 3170 3171 3172 3173 3174 3175 3176 3177
ChRemap_0159 = 3180 3181 3182 3183 3184 3185 3186 3187 3190 3191 3192 3193 3194 3195 3196 3197
ChRemap_0160 = 3200 3201 3202 3203 3204 3205 3206 3207 3210 3211 3212 3213 3214 3215 3216 3217
ChRemap_0161 = 3220 3221 3222 3223 3224 3225 3226 3227 3230 3231 3232 3233 3234 3235 3236 3237
ChRemap_0162 = 3240 3241 3242 3243 3244 3245 3246 3247 3250 3251 3252 3253 3254 3255 3256 3257
ChRemap_0163 = 3260 3261 3262 3263 3264 3265 3266 3267 3270 3271 3272 3273 3274 3275 3276 3277
ChRemap_0164 = 3280 3281 3282 3283 3284 3285 3286 3287 3290 3291 3292 3293 3294 3295 3296 3297
ChRemap_0165 = 3300 3301 3302 3303 3304 3305 3306 3307 3310 3311 3312 3313 3314 3315 3316 3317
ChRemap_0166 = 3320 3321 3322 3323 3324 3325 3326 3327 3330 3331 3332 3333 3334 3335 3336 3337
ChRemap_0167 = 3340 3341 3342 3343 3344 3345 3346 3347 3350 3351 3352 3353 3354 3355 3356 3357
ChRemap_0168 = 3360 3361 3362 3363 3364 3365 3366 3367 3370 3371 3372 3373 3374 3375 3376 3377
ChRemap_0169 = 3380 3381 3382 3383 3384 3385 3386 3387 3390 3391 3392 3393 3394 3395 3396 3397
ChRemap_0170 = 3400 3401 3402 3403 3404 3405 3406 3407 3410 3411 3412 3413 3414 3415 3416 3417
ChRemap_0171 = 3420 3421 3422 3423 3424 3425 3426 3427 3430 3431 3432 3433 3434 3435 3436 3437
ChRemap_0172 = 3440 3441 3442 3443 3444 3445 3446 3447 3450 3451 3452 3453 3454 3455 3456 3457
ChRemap_0173 = 3460 3461 3462 3463 3464 3465 3466 3467 3470 3471 3472 3473 3474 3475 3476 3477
ChRemap_0174 = 3480 3481 3482 3483 3484 3485 3486 3487 3490 3491 3492 3493 3494 3495 3496 3497
ChRemap_0175 = 3500 3501 3502 3503 3504 3505 3506 3507 3510 3511 3512 3513 3514 3515 3516 3517
ChRemap_0176 = 3520 3521 3522 3523 3524 3525 3526 3527 3530 3531 3532 3533 3534 3535 3536 3537
ChRemap_0177 = 3540 3541 3542 3543 3544 3545 3546 3547 3550 3551 3552 3553 3554 3555 3556 3557
ChRemap_0178 = 3560 3561 3562 3563 3564 3565 3566 3567 3570 3571 3572 3573 3574 3575 3576 3577
ChRemap_0179 = 3580 3581 3582 3583 3584 3585 3586 3587 3590 3591 3592 3593 3594 3595 3596 3597
ChRemap_0180 = 3600 3601 3602 3603 3604 3605 3606 3607 3610 3611 3612 3613 3614 3615 3616 3617
ChRemap_0181 = 3620 3621 3622 3623 3624 3625 3626 3627 3630 3631 3632 3633 3634 3635 3636 3637
ChRemap_0182 = 3640 3641 3642 3643 3644 3645 3646 3647 3650 3651 3652 3653 3654 3655 3656 3657
ChRemap_0183 = 3660 3661 3662 3663 3664 3665 3666 3667 3670 3671 3672 3673 3674 3675 3676 3677
ChRemap_0184 = 3680 3681 3682 3683 3684 3685 3686 3687 3690 3691 3692 3693 3694 3695 3696 3697
ChRemap_0185 = 3700 3701 3702 3703 3704 3705 3706 3707 3710 3711 3712 3713 3714 3715 3716 3717
ChRemap_0186 = 3720 3721 3722 3723 3724 3725 3726 3727 3730 3731 3732 3733 3734 3735 3736 3737
ChRemap_0187 = 3740 3741 3742 3743 3744 3745 3746 3747 3750 3751 3752 3753 3754 3755 3756 3757
ChRemap_0188 = 3760 3761 3762 3763 3764 3765 3766 3767 3770 3771 3772 3773 3774 3775 3776 3777
ChRemap_0189 = 3780 3781 3782 3783 3784 3785 3786 3787 3790 3791 3792 3793 3794 3795 3796 3797
ChRemap_0190 = 3800 3801 3802 3803 3804 3805 3806 3807 3810 3811 3812 3813 3814 3815 3816 3817
ChRemap_0191 = 3820 3821 3822 3823 3824 3825 3826 3827 3830 3831 3832 3833 3834 3835 3836 3837
ChRemap_0192 = 3840 3841 3842 3843 3844 3845 3846 3847 3850 3851 3852 3853 3854 3855 3856 3857
ChRemap_0193 = 3860 3861 3862 3863 3864 3865 3866 3867 3870 3871 3872 3873 3874 3875 3876 3877
ChRemap_0194 = 3880 3881 3882 3883 3884 3885 3886 3887 3890 3891 3892 3893 3894 3895 3896 3897
ChRemap_0195 = 3900 3901 3902 3903 3904 3905 3906 3907 3910 3911 3912 3913 3914 3915 3916 3917
ChRemap_0196 = 3920 3921 3922 3923 3924 3925 3926 3927 3930 3931 3932 3933 3934 3935 3936 3937
ChRemap_0197 = 3940 3941 3942 3943 3944 3945 3946 3947 3950 3951 3952 3953 3954 3955 3956 3957
ChRemap_0198 = 3960 3961 3962 3963 3964 3965 3966 3967 3970 3971 3972 3973 3974 3975 3976 3977
ChRemap_0199 = 3980 3981 3982 3983 3984 3985 3986 3987 3990 3991 3992 3993 3994 3995 3996 3997
ChRemap_0200 = 4000 4001 4002 4003 4004 4005 4006 4007 4010 4011 4012 4013 4014 4015 4016 4017
ChRemap_0201 = 4020 4021 4022 4023 4024 4025 4026 4027 4030 4031 4032 4033 4034 4035 4036 4037
ChRemap_0202 = 4040 4041 4042 4043 4044 4045 4046 4047 4050 4051 4052 4053 4054 4055 4056 4057
ChRemap_0203 = 4060 4061 4062 4063 4064 4065 4066 4067 4070 4071 4072 4073 4074 4075 4076 4077
ChRemap_0204 = 4080 4081 4082 4083 4084 4085 4086 4087 4090 4091 4092 4093 4094 4095 4096 4097
ChRemap_0205 = 4100 4101 4102 4103 4104 4105 4106 4107 4110 4111 4112 4113 4114 4115 4116 4117
ChRemap_0206 = 4120 4121 4122 4123 4124 4125 4126 4127 4130 4131 4132 4133 4134 4135 4136 4137
ChRemap_0207 = 4140 4141 4142 4143 4144 4145 4146 4147 4150 4151 4152 4153 4154 4155 4156 4157
ChRemap_0208 = 4160 4161 4162 4163 4164 4165 4166 4167 4170 4171 4172 4173 4174 4175 4176 4177
ChRemap_0209 = 4180 4181 4182 4183 4184 4185 4186 4187 4190 4191 4192 4193 4194 4195 4196 4197
ChRemap_0210 = 4200 4201 4202 4203 4204 4205 4206 4207 4210 4211 4212 4213 4214 4215 4216 4217
ChRemap_0211 = 4220 4221 4222 4223 4224 4225 4226 4227 4230 4231 4232 4233 4234 4235 4236 4237
ChRemap_0212 = 4240 4241 4242 4243 4244 4245 4246 4247 4250 4251 4252 4253 4254 4255 4256 4257
ChRemap_0213 = 4260 4261 4262 4263 4264 4265 4266 4267 4270 4271 4272 4273 4274 4275 4276 4277
ChRemap_0214 = 4280 4281 4282 4283 4284 4285 4286 4287 4290 4291 4292 4293 4294 4295 4296 4297
ChRemap_0215 = 4300 4301 4302 4303 4304 4305 4306 4307 4310 4311 4312 4313 4314 4315 4316 4317
ChRemap_0216 = 4320 4321 4322 4323 4324 4325 4326 4327 4330 4331 4332 4333 4334 4335 4336 4337
ChRemap_0217 = 4340 4341 4342 4343 4344 4345 4346 4347 4350 4351 4352 4353 4354 4355 4356 4357
ChRemap_0218 = 4360 4361 4362 4363 4364 4365 4366 4367 4370 4371 4372 4373 4374 4375 4376 4377
ChRemap_0219 = 4380 4381 4382 4383 4384 4385 4386 4387 4390 4391 4392 4393 4394 4395 4396 4397
ChRemap_0220 = 4400 4401 4402 4403 4404 4405 4406 4407 4410 4411 4412 4413 4414 4415 4416 4417
ChRemap_0221 = 4420 4421 4422 4423 4424 4425 4426 4427 4430 4431 4432 4433 4434 4435 4436 4437
ChRemap_0222 = 4440 4441 4442 4443 4444 4445 4446 4447 4450 4451 4452 4453 4454 4455 4456 4457
ChRemap_0223 = 4460 4461 4462 4463 4464 4465 4466 4467 4470 4471 4472 4473 4474 4475 4476 4477
ChRemap_0224 = 4480 4481 4482 4483 4484 4485 4486 4487 4490 4491 4492 4493 4494 4495 4496 4497
ChRemap_0225 = 4500 4501 4502 4503 4504 4505 4506 4507 4510 4511 4512 4513 4514 4515 4516 4517
ChRemap_0226 = 4520 4521 4522 4523 4524 4525 4526 4527 4530 4531 4532 4533 4534 4535 4536 4537
ChRemap_0227 = 4540 4541 4542 4543 4544 4545 4546 4547 4550 4551 4552 4553 4554 4555 4556 4557
ChRemap_0228 = 4560 4561 4562 4563 4564 4565 4566 4567 4570 4571 4572 4573 4574 4575 4576 4577
ChRemap_0229 = 4580 4581 4582 4583 4584 4585 4586 4587 4590 4591 4592 4593 4594 4595 4596 4597
ChRemap_0230 = 4600 4601 4602 4603 4604 4605 4606 4607 4610 4611 4612 4613 4614 4615 4616 4617
ChRemap_0231 = 4620 4621 4622 4623 4624 4625 4626 4627 4630 4631 4632 4633 4634 4635 4636 4637
ChRemap_0232 = 4640 4641 4642 4643 4644 4645 4646 4647 4650 4651 4652 4653 4654 4655 4656 4657
ChRemap_0233 = 4660 4661 4662 4663 4664 4665 4666 4667 4670 4671 4672 4673 4674 4675 4676 4677
ChRemap_0234 = 4680 4681 4682 4683 4684 4685 4686 4687 4690 4691 4692 4693 4694 4695 4696 4697
